Movie,Cover
Cidade de Deus,https://upload.wikimedia.org/wikipedia/pt/1/10/CidadedeDeus.jpg
Tropa de Elite,https://m.media-amazon.com/images/M/[email]
Central do Brasil,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsO4QCFaNdevhZI0Ga_RTh2Osg6upW5WhYmg&s
Bacurau,https://m.media-amazon.com/images/M/[email]
O Auto da Compadecida,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSubmvOnir3OfeefHYU4A3UUs_WWlC_QtlopDrf3Vqj_H1Rnego
Que Horas Ela Volta?,https://play-lh.googleusercontent.com/eKDsqwYaZ9L3JFEqCr6VZufaHh2JC1amqGsbSBLiPoLRwLmr_5kWOcYtonTAuer-7L9ROdy21E0Na7mHIjRh
Aquarius,https://image.tmdb.org/t/p/w600_and_h900_bestv2/zqHti20sNAiIM65pQkFC9iX0ZuC.jpg
Carandiru,https://resizing.flixster.com/goOrMnQVom3GOLPrIZqB_eauuJI=/fit-in/705x460/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p34203_v_v8_aa.jpg
O Som ao Redor,https://upload.wikimedia.org/wikipedia/pt/7/74/O_Som_ao_Redor.jpg
O Pagador de Promessas,https://upload.wikimedia.org/wikipedia/pt/0/08/Pagador_Promessas_CN_0092B.jpg
Divino Amor,https://play-lh.googleusercontent.com/dhUSVEI52tW5c2fM7fab5MGl9zHA38vD7NaUMQEg2ERzBCECqyflD9YyKe4XKYxyAFNpiDqH6bnmrzXnY5Y
Estômago,https://upload.wikimedia.org/wikipedia/pt/1/18/P%C3%B4ster_Est%C3%B4mago.jpg
Marighella,https://m.media-amazon.com/images/M/[email]
Bicho de Sete Cabeças,https://br.web.img3.acsta.net/medias/nmedia/18/89/48/16/20197339.jpg
O Lobo Atrás da Porta,https://upload.wikimedia.org/wikipedia/pt/5/50/Lobo_atras.jpg
O Homem que Copiava,https://upload.wikimedia.org/wikipedia/pt/thumb/6/63/O_Homem_que_Copiava.jpg/220px-O_Homem_que_Copiava.jpg
Hoje Eu Quero Voltar Sozinho,https://upload.wikimedia.org/wikipedia/pt/2/21/Hoje_Eu_Quero_Voltar_Sozinho_p%C3%B4ster.jpg
A Vida Invisível,https://br.web.img3.acsta.net/pictures/19/09/23/09/30/5188037.jpg
Faroeste Caboclo,https://br.web.img2.acsta.net/c_310_420/pictures/14/09/23/17/09/088278.jpg
O Palhaço,https://upload.wikimedia.org/wikipedia/pt/2/2a/O_Palhaco_poster_vert.jpg
Elena,https://upload.wikimedia.org/wikipedia/pt/5/5f/Elena_%28filme%29.jpg
Tatuagem,https://upload.wikimedia.org/wikipedia/pt/b/b5/Poster_de_Tatuagem.jpg
Praia do Futuro,https://upload.wikimedia.org/wikipedia/pt/thumb/7/75/Praia_do_Futuro_P%C3%B4ster.jpg/250px-Praia_do_Futuro_P%C3%B4ster.jpg
Terra em Transe,https://upload.wikimedia.org/wikipedia/pt/a/a6/Terra_em_Transe_CN_0028A.jpg
2 Filhos de Francisco,https://upload.wikimedia.org/wikipedia/pt/f/fb/2_Filhos_de_Francisco.jpg
Mutum,https://br.web.img3.acsta.net/medias/nmedia/18/87/15/38/19872561.jpg
Meu Nome Não é Johnny,https://br.web.img3.acsta.net/medias/nmedia/18/87/82/88/19961969.jpg
Nosso Lar,https://upload.wikimedia.org/wikipedia/pt/2/2a/Nosso_Lar_2010.jpg
